map_name,node_name,node_type,lat,lon,on_central_line,on_belinus_current,on_elen_current,is_canonical,in_canonical_33,notes
IOW,Battery Gardens,modern_landmark,50.6501,-1.1607,TRUE,FALSE,FALSE,TRUE,FALSE,"Central line passes through; southern anchor"
IOW,Christ Church,christian,50.6510,-1.1613,TRUE,FALSE,FALSE,TRUE,FALSE,"christian church; central line passes within ~50 m; distinct from St Patrick's Church (~100m apart)"
IOW,St Patrick's Church,christian,50.6517,-1.1604,TRUE,FALSE,FALSE,TRUE,FALSE,"christian church; central line passes within ~70 m"
IOW,Bloodstone Spring,holy_well,50.6856,-1.1783,TRUE,FALSE,TRUE,TRUE,FALSE,"Sacred spring; Location is here attributed to Eaglehead and Bloodstone Copses; central line passes within 250 m and captures springs and woodland in the area; on Elen current"
IOW,East Ashey Earthworks,hillfort,50.6910,-1.1747,TRUE,FALSE,TRUE,TRUE,FALSE,"Medieval settlement 100m south east and 350m north east of East Ashey Manor Farm; exact location presented on this website: https://historicengland.org.uk/listing/the-list/list-entry/1015622;central line passes within ~200m; on Elen current"
IOW,Ashey,prehistoric,50.69850,-1.19250,FALSE,FALSE,TRUE,TRUE,FALSE,"Bronze Age barrow cemetery and ancient woodland slopes; identified in text as Ashey; sits ~800m west of central line; on Elen current"
IOW,Kemphill,other,50.7094,-1.1878,TRUE,FALSE,FALSE,TRUE,FALSE,"Kemphill Moor Copse / Kemphill Farm; central line passes within ~200m; near Elen current"
IOW,Upton,other,50.7107,-1.1783,FALSE,FALSE,FALSE,TRUE,FALSE,"Upton Cross, a historic high-ridge settlement on the southern outskirts of Ryde; central line passes within ~500m; near Elen current"
IOW,Quarr Abbey,christian,50.7315,-1.2046,FALSE,FALSE,TRUE,TRUE,FALSE,"Medieval abbey (recent main building); central line passes within ~750m; on Elen current"
IOW,Ruin,christian,50.7305,-1.1997,FALSE,FALSE,TRUE,TRUE,FALSE,"Quarr abbey remains (ancient 12-th centurymedieval Cistercian monastery); central line passes within ~450m; on Elen current. Source: https://www.vectisarchaeology.org.uk/pdfs/quarr_abbey.pdf"
IOW,Eleanor's Grove,other,50.7268,-1.2045,FALSE,FALSE,FALSE,FALSE,FALSE,"Ancient woodland; close to a section of the A3054 road between Fishbourne Lane and Quarr Abbey; central line passes within ~850m; near Elen current"
IOW,Yaverland (St John the Baptist Church),christian,50.6699,-1.1326,FALSE,TRUE,FALSE,TRUE,FALSE,"12th-century Norman church explicitly targeted by the Belinus current; marked with a '+' on map; text details 1150 CE chancel arch (Location 792 of 2948)"
IOW,Red Cliff,cliff,50.6646,-1.1242,FALSE,FALSE,FALSE,FALSE,FALSE,"Chalk and sandstone sea cliffs; previously considered Belinus entry point, but map 818 shows entry point at Bembridge Down. Kept as auxiliary node."
IOW,Brading Roman Fort,hillfort,50.6730,-1.1527,FALSE,TRUE,FALSE,TRUE,FALSE,"Mapped and titled explicitly by author as Brading Roman Fort; Prehistoric hillfort and enclosure on chalk ridge; distinct from Roman villa on valley floor; designated map node capturing Belinus current"
IOW,Devil's Punchbowl,prehistoric,50.6794,-1.1564,FALSE,TRUE,TRUE,TRUE,FALSE,"Mapped and titled explicitly by author as Ryde. Bronze Age bowl barrow positioned above dramatic natural valley coombe; designated map node tracking the Belinus and Elen current corridors"
IOW,Ryde,christian,50.7274,-1.1665,FALSE,TRUE,FALSE,TRUE,FALSE,"Mapped and titled explicitly by author as Ryde; All Saints Parish Church marked with '+' symbol; landmark 'Island Cathedral' spire tracking Belinus current"
IOW,Swanmore,christian,50.7191,-1.1690,FALSE,TRUE,FALSE,TRUE,FALSE,"Mapped and titled explicitly by author as Swanmore; St Michael and All Angels Church (Ryde district) marked with '+' symbol; French Gothic architecture tracking Belinus current"
IOW,Binstead,christian,50.7320,-1.1862,FALSE,TRUE,FALSE,TRUE,FALSE,"Mapped and titled explicitly by author as Binstead; Holy Cross Church marked with '+' symbol; 12th-century Norman foundation on Belinus current"
IOW,Whitecliff Ledge,cliff,50.6663,-1.0975,FALSE,FALSE,FALSE,FALSE,FALSE,"Chalk cliff perimeter; previously considered Elen entry point, but map 818 shows entry point at Culver Down (The Nostrils). Kept as auxiliary node."
IOW,Bembridge Windmill,other,50.6834,-1.0957,FALSE,FALSE,FALSE,FALSE,FALSE,"Bembridge Windmill; auxiliary node (not on any current); no special symbol on map; shown on map 818"
IOW,Bembridge Down,cliff,50.6645,-1.1264,FALSE,TRUE,FALSE,TRUE,FALSE,"Head of the IOW Serpent; entry point of the Belinus current onto the Isle of Wight"
IOW,The Nostrils,cliff,50.6651,-1.0985,FALSE,FALSE,TRUE,TRUE,FALSE,"Caves at Culver Down; entry point of the Elen current onto the Isle of Wight (map 818)."
IOW,Culver Down,prehistoric,50.6660,-1.1050,FALSE,FALSE,TRUE,TRUE,FALSE,"Mapped and titled explicitly by author as Culver Down; landmark chalk headland; designated map node on Elen current. Entry point is at The Nostrils (separate node)."
IOW,Bembridge Fort,other,50.6709,-1.1181,FALSE,FALSE,TRUE,TRUE,FALSE,"Hexagonally shaped brick-built Victorian coastal fortress constructed in the 1860s on Bembridge Down to defend against French invasion"
IOW,Centurions Copse,prehistoric,50.6785,-1.1211,FALSE,FALSE,TRUE,TRUE,FALSE,"Mapped and titled explicitly by author as Centurion's Copse; site of lost medieval village of Wolverton and St Urian's Chapel ruins; designated map node on Elen current"
IOW,Brading,christian,50.6823,-1.1430,FALSE,FALSE,TRUE,TRUE,FALSE,"Mapped and titled explicitly by author as Brading; St Mary the Virgin Church marked with a '+' symbol on map; 12th-century Grade I listed structure on Elen current"
IOW,Nunwell House,other,50.6833,-1.1587,FALSE,FALSE,TRUE,TRUE,FALSE,"Mapped and titled explicitly by author as Nunwell House; Grade II* listed Jacobean manor house and historic estate corridor; designated map node tracking Elen current"
IOW,Brading Down,other,50.6787,-1.1592,FALSE,FALSE,TRUE,TRUE,TRUE,"Canonical 33-node list (Vol 3, Loc 211). Southern terminal node on the Isle of Wight. On Elen current (traced path passes ~200m north-east from Brading down); ~850m from the central line"