id,name,lat,lon,strategy,source
node/262942557,St. Michael and All Angels,51.4675654,-3.5279558,A4,osm
node/299443678,St Michael,51.4367978,-3.4669312,A4,osm
node/315875697,St Michael The Archangel,53.3308181,-1.6566965,A4,osm
node/387530409,The Greek Orthodox Cathedral of the Holy Cross and St Michael,51.5739433,-0.201678,A4,osm
node/410268977,St. Michael's,51.956138,-3.7879068,A4,osm
node/440149684,English Orthodox Church of St Michael Chapel,51.2317195,-0.5821197,A4,osm
node/577449445,Saint Michael,51.7129002,-2.7772154,A4,osm
node/582437696,Saint Michael,51.9470569,-3.2901045,A4,osm
node/702420829,St George & St Michael Church,51.2439721,-0.9482296,A4,osm
node/720957043,St Michael's Church,51.0834944,-0.7481939,A4,osm
node/1040906535,Church of St. Michael,51.6497938,-5.021561,A4,osm
node/1271509803,St Michael and All Angels Church,53.3020564,-0.1588686,A4,osm
node/1303944058,St Michael's Church,53.0926397,-3.7993803,A4,osm
node/1407363462,"St Michael's Church, Penrhoslligwy",53.3482971,-4.2841742,A4,osm
node/1417494819,St Michael's Church,53.2483927,0.0794156,A4,osm
node/1604211995,St Michael & All Angels,51.7117873,-2.8479177,A4,osm
node/1711236143,St. Michael & All Angels,51.5555753,-3.3572881,A4,osm
node/5180539454,Saint Michael,52.6423083,1.2413987,A4,osm
node/5866292256,St Michael & All Angels,50.8694842,-0.9893492,A4,osm
node/7498934496,St Michael,51.2333835,-0.5582978,A4,osm
node/10611345171,"St Michael's Priory Church, Ewenny Priory",51.4888049,-3.5676039,A4,osm
node/12111171250,Saint Michael The Archangel,50.7401308,-3.3189999,A4,osm
node/13284840865,St Michael,51.5401367,-0.141503,A4,osm
way/4348220,St. Michael & All Angels Church,52.2099103,-1.0150294,A4,osm
way/22756406,"St Michael's, Two Mile Hill",51.4618957,-2.5211321,A4,osm
way/23349620,St. Michael's,52.1312286,-1.0556909,A4,osm
way/23597410,St Michael,52.0516219,-2.76924,A4,osm
way/25312607,Coventry Cathedral Church of St Michael,52.4086393,-1.5070982,A4,osm
way/27334243,St Michael's Church,50.8995838,-1.4051515,A4,osm
way/28145937,St Michael & All Angels,51.0827798,-1.8236489,A4,osm
way/30640492,St Michael and All Angels,51.5625182,-0.0665486,A4,osm
way/31437015,St Michael and All Angels,52.0369612,-2.4200872,A4,osm
way/34212613,St Michael and St George,51.5124651,-0.2306348,A4,osm
way/37096410,"St. Michael, Kirby-le-Soken",51.8527261,1.2214937,A4,osm
way/37854098,St Michael,52.3074174,-2.075721,A4,osm
way/37957792,St Michael The Archangel,53.3240978,-0.9470406,A4,osm
way/38769709,"Parish Church of St Michael, Wood Green",51.599466,-0.1116148,A4,osm
way/42194824,St. Michael's Parish Church,51.576096,-2.98532,A4,osm
way/43390897,St Michael and All Angels,51.8140852,-2.0854257,A4,osm
way/45775334,Saint Michael and All Angels Church,51.4960404,-0.2547354,A4,osm
way/46031574,Saint Michael's and All Angels,51.3808773,-2.3980582,A4,osm
way/49166045,St Michael and All Angels,53.337243,-2.7359496,A4,osm
way/49264083,Saint Michael's,51.509117,-0.7021122,A4,osm
way/50668574,St Michael & All Angels Church,52.9386728,-1.3098637,A4,osm
way/51832538,St Michael & All Angels,52.0605922,1.2713078,A4,osm
way/52128420,St Mary and St Michael Church,51.5136904,-0.0520554,A4,osm
way/54441788,St Michael & All Angels,52.3401747,-0.9647135,A4,osm
way/58614385,St Michael and All Angels,51.6713056,-1.2912065,A4,osm
way/58693066,St Michael's,53.2928509,-6.1359917,A4,osm
way/59428955,St Michael and All Angels,51.6611028,-0.0873135,A4,osm
way/59539222,Saint Michael's Church,53.1055516,-0.175544,A4,osm
way/59696219,Saint Michael's and All Angels,53.0221174,-2.23061,A4,osm
way/60892010,St Michael and All Angels,52.4636404,-1.8073683,A4,osm
way/62356741,"Saint Michael's, Thorpe",51.8566841,1.1632235,A4,osm
way/63703061,St Michael's Chapel,52.4243733,-1.8016631,A4,osm
way/67888622,Debre Sahl Eritrean Orthodox Christian Saint Michael's Community Church in UK,51.4788909,-0.0888393,A4,osm
way/68996733,Saint Michael's,51.4513702,-1.0319822,A4,osm
way/70369478,St Michael and all Angels,52.896203,-1.4182325,A4,osm
way/70461910,Saint Michael's Church Hall,51.4527306,-1.0315248,A4,osm
way/70923510,St Michael & All Angels,51.478489,-0.0993298,A4,osm
way/71117917,St Michael,52.1409128,-4.494986,A4,osm
way/71333099,St Michael the Archangel,50.7012873,-1.4153901,A4,osm
way/72765510,St Michael's,52.4800635,-1.8927167,A4,osm
way/73216933,St Michael and All Angels,52.8164591,-1.32812,A4,osm
way/76089824,St Michael & All Angels,52.6691027,-0.6354807,A4,osm
way/78324312,Saint Michael's Ukrainian Catholic Church,52.9063248,-1.4717944,A4,osm
way/78613068,St Michael and All Angels,51.52087,-0.2115556,A4,osm
way/79000723,St Michael-at-Bowes,51.6097268,-0.11464,A4,osm
way/79046538,St Michael's,51.8708344,0.1574916,A4,osm
way/80373194,Saint Michael's Church,53.2006659,-1.865675,A4,osm
way/80478017,St. Michael's Church,52.343564,-2.2731468,A4,osm
way/81529157,St Michael's Convent and Care Home,51.7924108,1.1658576,A4,osm
way/82489307,St Michael and All Angels,51.6148959,-0.2444261,A4,osm
way/87499690,St. Michael's Church and Community Centre,51.4807105,-0.0373016,A4,osm
way/88733381,St Michael & All Angels,51.1459846,-0.1797408,A4,osm
way/92228109,St. Michael's Without,51.3836529,-2.3598305,A4,osm
way/93107026,St Michael,52.1241699,-1.4028882,A4,osm
way/93334117,St Michael and All Angels,52.7250535,-2.1177301,A4,osm
way/94560134,St Michael and All Angels Church,51.6658839,-0.280546,A4,osm
way/94831930,St Michael and All Angels,51.1744422,0.4937731,A4,osm
way/94912482,"Saint Michael, All Angels and Holy Cross",52.680099,0.4751412,A4,osm
way/95236117,St Michael,52.2750745,0.8946499,A4,osm
way/95406730,St Michael,52.2060122,0.1183505,A4,osm
way/95811525,"St Michael and All Angels, Colwich",52.7877062,-1.9853222,A4,osm
way/96550110,St Michael,52.3399255,-1.7040027,A4,osm
way/96620127,Saint Michael's Church,52.7862483,1.3587866,A4,osm
way/97172593,St Michael & All Angels,51.7993299,-0.7262217,A4,osm
way/97441020,Saint Michael's Church,52.5487774,-1.2794498,A4,osm
way/98510574,St Michael's Chapel of Ease,51.2547651,-0.3293128,A4,osm
way/98874543,Saint Michael's Church,51.3559622,-2.3285616,A4,osm
way/99095132,Saint Michael,52.7961157,1.2507042,A4,osm
way/100060915,St Michael and All Angels Mickleham,51.2675189,-0.3232749,A4,osm
way/101077819,St Michael and All Angels Uffington,52.6570537,-0.4319842,A4,osm
way/102917180,St Michael & All Angels,51.6519065,-0.7521764,A4,osm
way/103970814,The Catholic Church of St Michael The Archangel,52.332187,-0.1731439,A4,osm
way/104182637,Saint Michael's,52.7300389,1.5018942,A4,osm
way/104381218,St Michael's,52.8240321,-1.2530779,A4,osm
way/104867865,St Michael,52.0024915,1.1894309,A4,osm
way/104888762,St Michael,51.0817188,-2.3493838,A4,osm
way/105738218,St. Michael and All Angels,52.0841061,-2.9391305,A4,osm
way/106084477,Chapel of St Michael,50.7267581,-3.0659459,A4,osm
way/106784516,St Michael's Parish Handsworth,52.5003234,-1.9239154,A4,osm
way/107063680,Church of Saint Michael and All Angels,51.6329387,-3.002705,A4,osm
way/107382010,Saint Michael and All Angels,52.7249458,0.9747965,A4,osm
way/107501762,"St Michael's, Kirk Langley",52.9463121,-1.5751491,A4,osm
way/108048205,St Michael and All Angels,51.5852924,-0.0296003,A4,osm
way/108520129,St Michael's Church,53.184207,-0.1467448,A4,osm
way/108818942,"St Michael's, Leaden Roding",51.7952933,0.3042856,A4,osm
way/109187564,"St Michael's, Churchill",52.1800958,-2.1143015,A4,osm
way/109775456,"St Michael, North Piddle",52.1890776,-2.0483439,A4,osm
way/109883540,St Michael And All Angels,52.3762372,-1.9841073,A4,osm
way/110137115,Saint Michael and All Angels,52.7435891,1.4703902,A4,osm
way/111142409,St Michael,52.0094869,-1.5467574,A4,osm
way/111868876,Saint Michael,51.6748487,-0.5324706,A4,osm
way/112810639,St Michael and All Angels,51.0999075,0.1323285,A4,osm
way/113953448,St Michael's,52.4586113,1.5621162,A4,osm
way/114938804,St Michael's Church,51.2336919,-0.2674017,A4,osm
way/115376120,Parish Church of Saint Michael's and All Angels,53.3642284,0.0012236,A4,osm
way/115565965,St Michael,52.2567495,-2.1851316,A4,osm
way/115600633,"Saint Michael and All Saints, Wadenhoe",52.4382609,-0.5177095,A4,osm
way/116406472,St Michael's Church,51.5688676,-0.1502814,A4,osm
way/117628054,Saint Michael's Church,52.2637967,-0.6417455,A4,osm
way/117858087,St Mary and St Michael,51.944356,1.0742543,A4,osm
way/118979756,St Michael the Archangel,51.0892872,-2.271076,A4,osm
way/119353329,St Michael's Church,50.7203095,-1.8888583,A4,osm
way/119495948,Saint Michael,52.7624434,1.1126486,A4,osm
way/121519683,St Michael & All Angels,50.9931607,-2.2948541,A4,osm
way/121635941,"St. Michael's Church, Stoke Gifford",51.5150053,-2.5452532,A4,osm
way/122365422,St Michael and All Angels Church,51.0546325,-2.7283889,A4,osm
way/122750100,St Michael & All Angels,52.2842201,-2.8078571,A4,osm
way/123090965,St Michael at the Northgate,51.7537615,-1.2583589,A4,osm
way/123372766,St. Michael,51.3865418,-2.4828512,A4,osm
way/124549175,Saint Michael and All Angels,52.9073498,1.3588258,A4,osm
way/124635745,Saint Michael and All Angels,52.7680109,1.303776,A4,osm
way/124760360,St Michael's Catholic Church,50.6855594,-1.0815585,A4,osm
way/124809185,St Michael,53.2476542,-3.6397348,A4,osm
way/124896770,Church of St Michael,53.3058025,-3.3685832,A4,osm
way/126063767,Saint Michael and All Angels,51.6396611,-3.9496386,A4,osm
way/126129758,Saint Michael and All Angels,51.4400891,-2.5915162,A4,osm
way/126358541,Saint Michael & All Angels,51.7899553,-2.7376569,A4,osm
way/127643023,St Michael & All Angels,51.2600195,-2.3524899,A4,osm
way/131296639,Saint Michael and All Angels,51.7629862,-1.2349427,A4,osm
way/131614415,St Michael and All Angels,51.8464733,-0.9268173,A4,osm
way/132766199,Church of St Michael & All Angels,52.3387003,-2.1709105,A4,osm
way/135039478,St Michael & All Angels,50.7449146,-3.4822032,A4,osm
way/136141463,Old Church of St Michael,52.3083697,-2.3630283,A4,osm
way/136173349,St Michael & All Angels,50.7190726,-1.1688042,A4,osm
way/136287476,Saint Michael and All Angels,51.9569275,-1.4204264,A4,osm
way/136326077,Saint Michael and All Angels,51.8357321,-1.5390203,A4,osm
way/136620601,Saint Michael's Church,51.7035374,-2.6794055,A4,osm
way/136789257,St. Michael's and All Angels' Church,51.5086441,-1.5316041,A4,osm
way/137211780,Church of Saint Michael on Greenhill,52.6831517,-1.8183009,A4,osm
way/137701549,St Michael,51.0700539,-1.9597922,A4,osm
way/138265820,Saint Michael & All Angels,51.8797428,-2.9820087,A4,osm
way/138704317,St Michael's Church,52.6611994,-3.965844,A4,osm
way/139098528,St Michael and All Angels,51.750942,0.3823762,A4,osm
way/139787283,Saint Michael's Church,52.529273,1.2261224,A4,osm
way/139806967,Parish Church of St Michael,50.7309965,-2.6674417,A4,osm
way/140996760,St Michael's Church,51.7480475,-1.39774,A4,osm
way/141872698,St Michael's Church,51.9168605,-0.6103017,A4,osm
way/142459446,St Michael,50.706704,-2.5265517,A4,osm
way/142817514,St Michael & All Angels,51.0361401,-1.8472844,A4,osm
way/143025383,St Michael and All Angels' Church,51.6992657,0.4641931,A4,osm
way/143137275,Saint Michael & All Angels,50.8778947,-1.8808423,A4,osm
way/143263765,St Michael and St George,50.7264155,-2.9398557,A4,osm
way/143263767,St Michael the Archangel,50.7257042,-2.9316924,A4,osm
way/143311290,Saint Michael,52.4751631,1.1736712,A4,osm
way/143328889,"Saint Michael, Great Sampford",51.9923655,0.3906917,A4,osm
way/143486345,St Michael's Church Porthilly,50.5416155,-4.9131167,A4,osm
way/143681116,Saint Michael's Church,52.472043,1.1874514,A4,osm
way/143779816,Saint Michael's Church,52.6748404,-6.2897194,A4,osm
way/144024754,"St Michael the Archangel, Woodham Walter",51.7299067,0.6180499,A4,osm
way/144588110,St Michael's Church,52.8970463,-1.3175624,A4,osm
way/144630532,"St Michael's,Stowe Nine Churches",52.2137034,-1.0663441,A4,osm
way/145183701,"St Michael, Aveley",51.4980065,0.2569591,A4,osm
way/145482410,"St Michael and All Angels, Copford",51.8692939,0.8093007,A4,osm
way/146420927,"St Michael, Ramsey",51.9282483,1.2248373,A4,osm
way/146590007,"St. Michael And All Angels, Claverdon",52.2789888,-1.7107688,A4,osm
way/146810901,"St Michael, Fobbing",51.5278716,0.4752581,A4,osm
way/147607784,"St Michael, Theydon Mount",51.6720584,0.1572618,A4,osm
way/147770275,Our Lady and Saint Michael,52.0664453,-1.6297823,A4,osm
way/147981336,St Michael's Church,50.719836,-2.0098568,A4,osm
way/148010286,Saint Michael and All Angels,50.6994073,-2.5852042,A4,osm
way/148045428,St Michael,50.6670626,-2.3284097,A4,osm
way/148345800,St Michael and All Angels,50.6993714,-3.5329618,A4,osm
way/148894612,"St Michael and All Angels, Loughton",51.639094,0.060167,A4,osm
way/149358507,Saint Michael and Saint Wulfad's,52.9016654,-2.143311,A4,osm
way/149362701,St Michael de Rupe,50.6032295,-4.1623325,A4,osm
way/150411189,"St Michael’s, Rayleigh",51.5945501,0.5973606,A4,osm
way/150907265,St Mary and St Michael (Trumpington Parish Church),52.1739509,0.1084818,A4,osm
way/150928303,Myland Saint Michael's,51.9108252,0.8920237,A4,osm
way/150997743,"St Michael and All Angels, Westcliff",51.543148,0.6699488,A4,osm
way/151096703,St Michael & All Angels,53.2799096,-3.8317602,A4,osm
way/151294752,Saint Michael's Church,53.3399263,-6.3161251,A4,osm
way/151528204,Saint Michael and All Angels,52.2145673,-2.5207376,A4,osm
way/152177446,St Michael,52.282467,-2.3393306,A4,osm
way/152536884,"St Michael the Archangel, Laxton",53.1958233,-0.9207736,A4,osm
way/155032499,St Michael & All Angels,52.7238248,-2.9511068,A4,osm
way/156265417,St Michael's,52.4119672,-1.4749426,A4,osm
way/156358443,St Michael and All Angels,52.4344344,-2.0039456,A4,osm
way/156778688,"St Michael and All Angels, Butcombe",51.3538676,-2.6973304,A4,osm
way/156889901,St Michael and All Angels,51.6884801,-4.1317219,A4,osm
way/157309817,St Michael's,51.3794896,0.5212838,A4,osm
way/157707083,St Michael and All Angels' Church,53.0362717,-0.5073055,A4,osm
way/157862005,St Michael the Archangel,51.5268312,-2.5183324,A4,osm
way/160628262,St Michael Paternoster Royal,51.5111967,-0.092077,A4,osm
way/164039944,St Michael,50.2444134,-4.8572031,A4,osm
way/164380533,St. Michael and All Angels with St. James,51.3782756,-0.1011161,A4,osm
way/165069521,Saint Michael and All Angels,52.0539066,-1.2194893,A4,osm
way/165944701,St Michael's Church,51.7529274,-0.3560585,A4,osm
way/166436974,St Michael's Cornhill,51.5132207,-0.0854215,A4,osm
way/167591552,"St Michael's, Chesterton",52.5451629,-0.3403488,A4,osm
way/168255637,St Michael's,51.9044604,-2.0561026,A4,osm
way/170871089,St Michael,51.4807836,-1.6214255,A4,osm
way/171288325,St Michael's,51.4718103,-0.1172108,A4,osm
way/171667265,St Michael,52.0771104,-2.0671469,A4,osm
way/172919510,St Michael's Healing Centre,52.4631823,-1.8123776,A4,osm
way/173602571,St Michael's,50.7461265,-3.0280709,A4,osm
way/174640568,Saint Michael,51.8221459,-1.321807,A4,osm
way/175306971,St Michael and All Angels' Church,50.7238324,-3.5375545,A4,osm
way/175418217,"St Michael, Framlingham",52.2223644,1.3445422,A4,osm
way/175516023,St Michael and All Angels' Church,50.9524952,-4.1440281,A4,osm
way/176085822,Saint Michael and all Angels,52.8769584,-0.7556529,A4,osm
way/176380181,Saint Michael,51.9903269,-1.3712569,A4,osm
way/177944731,Saint Michael,51.0527639,-1.1711263,A4,osm
way/178539385,St Michael's Church,50.909074,-0.5394161,A4,osm
way/179213938,St Michael,52.4153474,-2.5585183,A4,osm
way/179646434,St Michael's,52.0233397,-0.7118524,A4,osm
way/181348610,St Michael & All Angels,53.1080171,-1.3408467,A4,osm
way/183035439,"St Michael & All Angels, Kingsnorth",51.1173448,0.8650258,A4,osm
way/185245245,Saint Michael's,51.4541925,-0.166953,A4,osm
way/185704725,St. Michael's Church Cumnor,51.7340167,-1.3331003,A4,osm
way/185786783,St Michael's,51.025503,-3.2537209,A4,osm
way/186236598,"St Michael & All Angels, Guiting Power",51.9192709,-1.8623939,A4,osm
way/186524185,Church of St Michael Archangel,51.3401292,-1.369473,A4,osm
way/188982667,St Michael's Church,52.4140692,-4.0882536,A4,osm
way/190004522,Church of St Michael and St Felix,52.384588,1.4467642,A4,osm
way/190005326,"Saint Michael, South Elmham",52.4033734,1.440752,A4,osm
way/190332742,St Michael & All Angels,51.046246,0.1903731,A4,osm
way/191204038,Saint Michael,52.0834,-1.4509473,A4,osm
way/191743221,St Michael and All Angels,51.6309733,-1.7107339,A4,osm
way/193105945,Saint Michael,52.582049,0.7322894,A4,osm
way/194765062,Saint Michael and All Angels,52.4913989,1.1295412,A4,osm
way/195364672,Saint Michael,51.9574041,-1.1189846,A4,osm
way/196011197,St Michael,53.1555666,-1.6488966,A4,osm
way/196522883,St. Michael and All Angels,52.1267958,-0.4552021,A4,osm
way/199113345,St. Michael and All Angels Church,53.1925118,-2.4446541,A4,osm
way/201719084,St Michael & All Angels,52.4469743,-2.1672934,A4,osm
way/202164403,Saint Michael & All Angels,52.0257594,-2.4809811,A4,osm
way/202270693,St Michael's,51.5707814,-1.1976571,A4,osm
way/202308065,St Michael's,50.3115673,-3.6304821,A4,osm
way/203309464,St Michael and all Angels,52.7835984,-0.4266165,A4,osm
way/203477515,St Michael and All Angels' Church,50.2733657,-3.6736239,A4,osm
way/204549684,St Michael's Church,52.5691527,-2.1609757,A4,osm
way/204985087,Saint Michael,51.9348016,-2.5817919,A4,osm
way/205052257,St Michael,52.2877167,-1.6225091,A4,osm
way/205329276,St Michael & All Angels with St Catherine,53.476979,-2.371227,A4,osm
way/206680067,St. Michael & All Angels,51.5876258,0.2015475,A4,osm
way/207249928,St Michael & All Angels,50.762356,-1.7001837,A4,osm
way/207483033,Saint Michael and All Angels,52.6003456,-2.1619595,A4,osm
way/207522971,"St Michael’s, Sollers Hope",51.995143,-2.5657751,A4,osm
way/207705077,St. Michael and All Angels,50.9446203,-1.405341,A4,osm
way/209243851,Church of Saint Michael and All Angels,52.2883099,-2.6132992,A4,osm
way/209432008,St Michael,50.6778233,-3.5919869,A4,osm
way/211045575,St Michael and All Angels,51.3982338,-0.972413,A4,osm
way/211655553,Saint Michael,51.7778758,-2.9492551,A4,osm
way/211807336,Saint Michael's Church,51.0576664,-1.3161544,A4,osm
way/214782401,Saint Michael's Church,51.7925304,-3.9895239,A4,osm
way/215524555,St Michael's,52.7982108,-3.129538,A4,osm
way/217043145,St Michael,52.2935969,1.1598721,A4,osm
way/217387693,Saint Michael and All Angels,52.7573855,1.1446639,A4,osm
way/217470569,St Michael's,52.3892146,-0.9555197,A4,osm
way/217777898,St Michael & All Angels,52.5594774,-1.2484393,A4,osm
way/217803097,St Michael & All Angels,52.2564442,-1.4467217,A4,osm
way/217814580,Church of St Michael,50.9014476,-2.0214885,A4,osm
way/218277622,St. Michael and All Angels,51.3318082,-2.1869102,A4,osm
way/218725800,St. Michael & All Angels (Abington Pigotts Parish Church),52.0849627,-0.0977524,A4,osm
way/219036714,St Michael & All Angels,52.5707242,-1.4844367,A4,osm
way/219246968,St Michael's,51.4582933,-2.7674106,A4,osm
way/219474659,Our Lady and St. Michael's Catholic Church,51.6914479,-0.3880128,A4,osm
way/219554151,Our Lady & St. Michael,53.0256718,-2.1620159,A4,osm
way/219691605,Saint Michael and All Angels,51.948133,-2.0584789,A4,osm
way/219895855,St Michael,52.2729208,0.0548058,A4,osm
way/223118090,St Michael & All Angels,52.5609388,-0.8411367,A4,osm
way/223213983,St. Michael's,51.9347355,-0.9755448,A4,osm
way/224081896,St Michael's Church,50.9892651,-3.0788943,A4,osm
way/225923397,St Michael and All Angels,52.3857134,-2.5343206,A4,osm
way/228735000,Saint Michael & All Angels,51.6862242,-2.6435242,A4,osm
way/228784219,Saint Michael,52.6770583,1.062722,A4,osm
way/230114422,St Michael's Church,50.672724,-3.8390625,A4,osm
way/231364954,"St Michael's, Hernhill",51.3077662,0.9612475,A4,osm
way/231815453,St Michael & All Angels,52.8559645,-0.9079557,A4,osm
way/232644303,Saint Michael (Great Gidding Parish Church),52.4347744,-0.3589178,A4,osm
way/235587802,St Michael & All Angels,52.0359285,-0.5236918,A4,osm
way/237456805,St Michael and All Angels,50.8274934,-0.1498064,A4,osm
way/237671512,Saint Michael's,51.2652718,-1.0889217,A4,osm
way/237855813,St Michael,52.5021086,-3.2578325,A4,osm
way/238071045,St Michael's,50.346315,-3.6812682,A4,osm
way/238431676,St Michael,53.3330848,-1.6501089,A4,osm
way/241923636,St Michael's Church,51.3368279,-0.7595215,A4,osm
way/242595095,St Michael & All Angels,51.6135398,-0.6426323,A4,osm
way/243055461,Saint Michael's,52.7603018,1.5384429,A4,osm
way/245630602,St. Michael,50.9625099,0.7331059,A4,osm
way/245915949,St Michael's,52.2698235,-2.4663161,A4,osm
way/246164614,St. Michael,52.0091483,-1.6367768,A4,osm
way/247095017,St. Michael & All Angels,53.0931319,-1.7623041,A4,osm
way/248280463,"Parish Church of St Michael and All Angels, Cuxton",51.3713793,0.4547553,A4,osm
way/250911340,St Michael's,53.2602701,-2.1244598,A4,osm
way/256632945,St Michael & All Angels,52.4537406,-2.5421876,A4,osm
way/256948864,"Orthodox Church of St. Michael, Dresden",52.9781473,-2.1317484,A4,osm
way/257070093,Parish Church of Saint Michael,51.3940698,-1.5827522,A4,osm
way/257351104,St Michael's,50.89541,-2.7530291,A4,osm
way/257441386,St Michael,52.1144084,-1.8909133,A4,osm
way/258584214,St Michael's Church,51.0697604,-2.9176711,A4,osm
way/260989514,St Michael,51.1475039,-2.1958398,A4,osm
way/261083501,St Michael & All Angels,51.151751,-2.9428737,A4,osm
way/263834627,St. Michael's Church,52.0920306,-1.0263365,A4,osm
way/265339171,St Michael's,50.7783882,-3.2300579,A4,osm
way/267262268,St Michael and All Angels,52.5177554,-2.1739085,A4,osm
way/267877694,St Michael's,50.6674275,-3.6179278,A4,osm
way/268977343,St Michael in the City,53.3990656,-2.9804294,A4,osm
way/272180466,St Michael and All Angels,50.8558263,-4.0641935,A4,osm
way/275547155,"Saint Michael & All Angels Church, Bussage",51.7301243,-2.171572,A4,osm
way/276020739,St Michael and All Angels,52.0387729,-1.770539,A4,osm
way/276371905,"St. Michael's Parish Church, Wincle",53.1917542,-2.0633038,A4,osm
way/277338848,St. Michael and All Angels,51.3725295,-2.1409104,A4,osm
way/280706005,St Michael and All Angels,51.1944343,-1.6109334,A4,osm
way/281326106,St Michael's,52.3570016,-3.0144483,A4,osm
way/282109582,St Michael the Archangel Church,51.005532,-3.1219104,A4,osm
way/284377697,Saint Michael,52.5412941,0.6218586,A4,osm
way/286523142,St Michael the Archangel,53.0822296,-0.9890749,A4,osm
way/286810626,St Michael & All Angels,53.2372765,-1.7897828,A4,osm
way/288188163,St Michael,53.2388297,-2.9951869,A4,osm
way/289406888,Church of St Michael,52.2441038,-3.3416911,A4,osm
way/290138741,Saint Michael and All Angels Church,53.2175879,-3.2494172,A4,osm
way/290618197,Saint Michael and All Angels Church,53.3633161,-2.1641691,A4,osm
way/291321156,Our Lady And St Michael's Catholic Church,51.825974,-3.0216921,A4,osm
way/293524090,St Michael and All Angels,51.6154374,-4.9392799,A4,osm
way/293797459,St Michael & All Angels,50.3238563,-3.7981454,A4,osm
way/295099589,St Michael's Church,53.2604969,-3.23296,A4,osm
way/295170279,St Michael's Church,52.1844472,-4.1597912,A4,osm
way/296746106,St. Michael and All Angels Church,52.5773063,-1.9803243,A4,osm
way/299205260,St Michael & All Angels,52.5753774,-0.3852239,A4,osm
way/299482773,St Michael,52.5141258,-2.0565862,A4,osm
way/302432243,"St Michael & All Angels, Church Broughton",52.9009521,-1.6960996,A4,osm
way/303089091,Saint Mary and Saint Michael,52.9341692,-6.2322084,A4,osm
way/304370963,Saint Michael and All Angels,51.230705,-1.4832269,A4,osm
way/307127226,St Michael's,51.9770361,-3.9923711,A4,osm
way/312507334,St Michael & All Angels,51.109457,-1.7516247,A4,osm
way/314934279,St Michael and All Angels,52.4683366,-2.9551809,A4,osm
way/315717537,Saint Michael,52.6255426,1.4521126,A4,osm
way/317936494,Saint Michael's Church,51.2141635,-1.199029,A4,osm
way/317995545,New Cross Community Church (St Michael),53.130375,-1.2563714,A4,osm
way/318313024,St Michael the Archangel,51.1490235,0.6863328,A4,osm
way/321987731,St Michael's,53.050422,-1.6881656,A4,osm
way/323240517,St Michael & All Angels,53.3741479,-3.1578232,A4,osm
way/323486330,St Michael's,50.658885,-3.303054,A4,osm
way/324258603,St Michael & All Angels,51.1989767,-2.6095216,A4,osm
way/324602658,"St. Michael & All Angels, Pensby",53.3478002,-3.0940873,A4,osm
way/326303093,St Michael’s,52.2356405,-0.9508318,A4,osm
way/329466380,Saint Michael and All Angels,51.4897562,0.1181299,A4,osm
way/331263958,St Michael & All Angels,50.8642777,-3.6258961,A4,osm
way/337206467,St Michael and All Angels Church,52.699055,-0.3389412,A4,osm
way/339006287,Saint Michael,52.6144904,1.0447548,A4,osm
way/339727606,St Michael and St Bishoy Orthodox Coptic Church,51.3894968,1.3921341,A4,osm
way/341761438,St Michael and All Angels,52.586945,-0.9582402,A4,osm
way/342781645,St Michael,52.1045079,-2.0011553,A4,osm
way/345371355,St Michael's Fulwell,51.4335396,-0.3477488,A4,osm
way/347509253,Saint Michael's,52.8692662,1.1669941,A4,osm
way/349858179,St Michael,52.0224075,-1.8822652,A4,osm
way/350637284,St Michael and All Angels,52.0343833,-1.8631866,A4,osm
way/351124962,St Michael,52.3201433,-1.4727461,A4,osm
